primarykey;date;ID;WS_week;WS01_01;WS01_02;WS01_03;WS02_01;WS02_02;WS02_03;WS02_04;WS03_01;WS03_02;WS03_03;WS04_01;WS04_02;WS04_03;WS04_04;WS05_01;WS05_02;WS05_03;WS05_04;WS06_01;WS06_02;WS06_03;WS06_04;WS07_01;WS07_02;WS07_03;WS08_01;WS08_02;WS08_03;WS09_01;WS09_02;WS09_03;WS10_01;WS10_02;WS10_03;WS11_01;WS11_02;WS11_03;WS12_01;WS13_01;WS13_02;WS13_03;WS14_01;WS14_02;WS14_03;WS15_01;WS15_02;WS15_03;WS33_01;WS33_02;WS33_03;WS33_04;WS33_05;WS16_01;WS16_02;WS16_03;WS16_04;WS17_01;WS17_02;WS17_03;WS18_01;WS18_02;WS18_03;WS18_04;WS18_05;WS18_06;WS18_07;WS18_08;WS18_09;WS18_10;WS19_01;WS19_02;WS19_03;WS19_04;WS20_01;WS20_02;WS20_03;WS21_01;WS21_02;WS21_03;WS22_01;WS22_02;WS22_03;WS22_04;WS22_05;WS22_06;WS23_01;WS23_02;WS23_03;WS24_01;WS24_02;WS24_03;WS25_01;WS25_02;WS25_03;WS26_01;WS26_02;WS26_03;WS27_01;WS27_02;WS28_01;WS28_02;WS28_03;WS29_01;WS29_02;WS29_03;WS31_01;WS30_01;WS32_01
ij05gand-2023-08-20;2023-08-20;ij05gand;7;1;2;2;3;1;2;1;6;6;6;7;7;7;7;6;6;7;7;1;1;1;2;5;5;5;;;;7;7;7;1;1;1;1;1;1;4;6;7;6;5;6;7;4;3;3;4;3;2;3;4;7;7;7;7;2;2;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;4;7;1;1;1;2;3;7;7;4;4;1;1;1;1;1;1;1;1;1;5;5;5;7;7;7;6;5;6;7;7;358;92;100
eilowvto-2023-08-20;2023-08-20;eilowvto;7;2;2;1;5;6;5;7;6;5;6;6;7;5;4;3;5;6;4;1;1;1;1;5;6;6;;;;3;3;4;1;1;1;3;2;2;2;6;5;6;5;6;6;6;6;1;6;2;2;3;2;6;7;6;5;3;2;3;2;2;1;1;3;2;2;5;6;1;3;1;3;1;3;3;4;2;2;2;6;5;4;4;5;5;1;1;1;2;1;1;2;1;1;6;5;5;6;5;5;6;5;2;1;2;165;275;9
jl5uoe0b-2023-08-20;2023-08-20;jl5uoe0b;7;1;1;1;1;1;1;1;5;5;5;5;5;5;4;7;7;5;5;1;1;1;3;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;3;5;5;5;2;2;2;2;2;2;2;2;2;2;2;5;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;5;5;5;5;5;2;2;2;2;2;2;1;1;1;5;5;5;1;1;1;2;2;2;3;3;3;2;2;2;2;2;180;140;160
232utdp4-2023-08-20;2023-08-20;232utdp4;7;1;3;1;6;2;3;1;6;6;6;6;3;4;2;7;7;7;7;1;1;1;1;4;4;4;7;7;7;4;4;4;1;1;1;2;2;1;5;3;3;3;6;6;6;2;1;1;2;2;2;1;1;3;2;4;1;4;5;3;5;5;2;2;2;2;5;1;5;2;1;1;2;1;1;1;1;4;4;4;2;2;1;2;1;1;1;1;1;4;4;4;3;3;3;1;1;1;2;2;1;1;1;1;3;2;130;119;9
23u1pmku-2023-08-20;2023-08-20;23u1pmku;7;2;5;3;6;3;3;2;2;1;2;2;3;1;1;2;3;1;1;1;7;2;7;4;3;3;;;;2;2;2;4;1;1;1;1;1;1;4;3;3;7;7;7;1;1;1;1;1;1;1;1;1;1;1;1;6;5;6;1;4;1;4;3;2;4;4;4;1;1;1;3;3;1;1;1;2;2;2;3;3;3;2;2;2;1;1;1;2;2;2;3;3;3;1;1;1;2;1;1;1;1;4;3;1;195;108;9
cwj6kbki-2023-08-20;2023-08-20;cwj6kbki;7;1;1;1;1;2;1;2;6;6;7;6;7;7;6;6;7;7;7;1;1;1;2;5;6;5;6;6;6;7;7;6;1;1;1;2;2;1;1;4;4;3;1;1;1;6;6;6;6;6;6;6;6;4;4;4;5;1;2;1;1;1;1;2;1;2;1;1;1;1;1;2;1;1;3;3;3;1;1;1;1;1;3;3;1;1;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;6;7;7;1;360;130;100
8xwi7ghn-2023-08-20;2023-08-20;8xwi7ghn;7;1;3;2;3;2;1;1;6;7;5;6;5;6;5;7;7;6;7;1;1;1;1;5;6;7;6;5;5;6;7;6;1;1;1;2;1;1;6;6;5;4;6;7;6;1;3;2;1;1;1;1;1;6;5;6;4;6;3;7;2;1;1;1;1;2;2;1;5;1;1;2;2;5;6;4;5;2;2;2;5;4;6;5;5;5;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;5;4;180;130;9
80tzbw39-2023-08-20;2023-08-20;80tzbw39;7;1;2;1;1;7;1;1;4;4;4;4;3;3;3;3;7;7;6;5;4;1;1;4;4;6;;;;5;4;5;1;1;1;6;1;1;4;5;5;4;4;4;4;1;1;1;1;1;1;1;1;5;5;7;7;2;4;7;1;1;1;1;1;1;1;1;1;1;1;3;1;3;1;1;1;1;1;1;3;3;1;5;4;4;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;7;1;1;88;53;9
pjfisslt-2023-08-20;2023-08-20;pjfisslt;7;2;2;2;5;4;3;3;5;5;5;5;4;3;4;6;7;6;7;3;1;2;1;5;6;5;;;;5;3;4;2;1;3;4;3;1;2;5;5;5;5;4;4;2;2;1;2;3;3;4;3;3;3;3;2;3;4;5;2;4;1;2;3;1;2;4;4;1;1;1;2;2;3;3;3;4;3;4;4;2;3;2;3;2;1;1;1;3;3;3;4;3;4;3;2;3;4;3;3;4;4;3;3;2;250;300;300
rgtnjz6k-2023-08-20;2023-08-20;rgtnjz6k;7;3;3;3;3;4;3;3;7;7;7;7;7;7;7;5;7;7;7;1;1;2;3;4;4;3;4;5;4;2;2;2;4;4;5;3;5;2;5;5;5;6;4;5;4;3;4;4;4;4;4;4;4;4;4;4;3;5;3;4;3;4;3;2;3;2;2;3;2;3;4;5;4;4;4;4;4;3;3;3;5;3;4;5;3;5;4;3;5;2;5;4;6;3;3;3;4;2;3;5;3;2;3;3;4;3;200;200;200
v0vrur7x-2023-08-20;2023-08-20;v0vrur7x;7;1;1;1;1;1;1;1;6;6;6;7;6;6;6;7;7;7;7;1;1;1;1;7;7;7;;;;7;7;7;1;1;1;1;1;1;4;6;6;6;4;4;3;6;6;6;7;7;7;6;6;6;6;6;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;6;6;6;1;1;1;2;2;5;5;4;4;1;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;6;4;6;6;130;130;9
efakwspp-2023-08-20;2023-08-20;efakwspp;7;1;2;1;1;1;1;1;6;6;7;7;6;5;6;7;7;7;7;1;1;1;1;7;7;7;1;1;1;4;4;5;1;1;1;1;1;1;3;7;7;5;4;7;7;2;2;1;1;1;1;1;1;5;2;6;5;3;3;5;1;1;1;1;1;3;1;3;3;1;1;5;4;1;2;1;1;1;1;1;4;4;4;4;4;4;1;1;1;1;1;4;1;1;1;1;1;1;3;3;3;2;1;4;5;5;110;133;9
fohxru2n-2023-08-20;2023-08-20;fohxru2n;7;1;1;1;1;1;1;1;3;4;4;3;1;1;1;2;7;7;7;1;1;1;1;3;4;4;;;;1;1;1;1;1;1;1;1;1;5;6;6;4;5;5;5;1;1;1;1;1;1;1;1;4;3;5;2;1;3;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;1;1;1;1;5;4;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;76;131;9
2nyyey5h-2023-08-20;2023-08-20;2nyyey5h;7;2;3;1;2;1;2;1;5;6;6;6;6;5;6;6;6;6;5;2;2;2;1;7;7;7;7;7;7;6;6;6;2;3;3;2;2;2;4;5;5;5;3;3;3;2;2;1;2;2;2;2;2;3;2;4;2;1;1;1;1;2;2;1;2;1;1;2;3;2;1;1;2;3;4;4;4;1;2;1;2;2;3;2;2;3;1;1;1;1;1;1;1;1;1;1;1;1;3;3;2;2;2;1;5;2;180;130;9
fdd9do5g-2023-08-20;2023-08-20;fdd9do5g;7;4;5;3;5;4;4;5;6;6;7;7;7;7;7;7;7;7;5;1;1;1;5;6;6;6;7;7;7;6;5;6;1;1;1;1;1;1;4;4;4;4;7;7;7;1;4;1;3;3;3;3;4;4;4;4;4;5;4;6;1;4;1;1;1;5;4;4;5;1;5;1;1;5;4;4;4;1;1;1;5;7;5;5;5;6;1;1;1;1;1;1;1;1;1;4;4;4;4;4;1;1;1;4;4;4;386;249;220
sfk8e56f-2023-08-20;2023-08-20;sfk8e56f;7;1;3;2;3;2;2;3;6;6;6;6;5;5;3;7;7;7;6;1;1;1;2;6;6;6;;;;6;5;6;1;1;1;2;1;1;3;5;5;6;4;4;5;1;1;1;3;3;4;4;1;3;4;3;4;1;3;4;1;2;2;1;2;2;1;2;2;1;1;1;2;2;4;4;3;1;1;1;2;2;3;2;3;3;2;2;1;2;2;2;2;1;1;2;3;3;2;3;2;2;3;5;3;2;120;89;9
81d8mgiy-2023-08-20;2023-08-20;81d8mgiy;7;2;2;2;2;2;2;2;6;6;7;6;6;6;6;7;7;6;7;1;1;1;2;6;6;6;6;6;6;7;7;7;2;2;2;1;1;1;3;5;5;5;4;4;4;5;5;5;5;5;5;5;5;6;6;6;6;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;4;4;4;1;1;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;5;5;5;6;6;5;5;5;6;6;6;147;147;120
qyktwy02-2023-08-20;2023-08-20;qyktwy02;7;1;1;1;3;1;1;1;2;2;2;2;1;1;1;7;5;7;7;1;1;1;5;4;4;4;;;;6;3;3;1;1;1;1;1;1;1;4;5;4;5;4;3;2;2;2;2;2;2;2;2;4;3;4;5;1;1;1;1;4;1;1;1;1;1;1;4;1;1;4;4;3;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;4;3;1;1;1;4;2;1;144;107;150
l02ngzvc-2023-08-20;2023-08-20;l02ngzvc;7;2;2;1;5;3;3;2;5;5;5;4;4;4;4;4;4;4;4;2;2;2;2;6;5;5;;;;5;5;5;2;1;1;1;1;1;1;6;6;6;7;7;7;1;1;1;1;1;1;1;1;1;1;1;1;4;6;6;1;1;1;1;1;1;1;1;5;1;1;1;4;4;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;120;120;120
nw335oj0-2023-08-20;2023-08-20;nw335oj0;7;1;1;1;1;1;1;1;5;5;7;7;7;7;7;5;7;7;7;1;1;1;3;6;6;6;7;7;7;1;7;7;1;1;1;1;1;1;3;7;7;7;6;6;6;1;1;1;1;1;1;1;1;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;3;1;240;240;200
2wdtqg8n-2023-08-20;2023-08-20;2wdtqg8n;7;2;2;3;2;1;2;1;5;6;7;6;4;5;6;6;7;7;7;1;1;1;1;6;7;7;7;7;7;7;7;6;1;1;1;3;2;1;4;4;5;4;4;5;4;4;3;2;5;5;4;4;4;5;4;5;5;3;3;5;1;1;2;1;1;2;1;1;3;1;1;1;3;4;3;3;3;4;4;4;4;4;3;4;5;3;1;1;1;1;1;1;1;1;1;4;4;4;7;7;5;4;4;4;5;4;95;83;9
imqfhhtj-2023-08-20;2023-08-20;imqfhhtj;7;2;2;2;3;2;2;3;5;5;5;5;6;5;6;6;6;6;5;1;1;2;2;6;6;5;6;6;5;3;3;4;3;2;2;3;2;2;5;5;5;6;5;5;5;5;5;5;5;5;5;5;5;6;5;6;4;3;5;6;2;2;3;2;2;2;2;3;2;2;2;4;3;2;3;5;5;5;5;2;5;5;2;5;5;5;2;2;2;2;3;2;2;2;2;4;3;5;5;5;5;4;5;6;3;4;179;133;9
qfrfrual-2023-08-20;2023-08-20;qfrfrual;7;2;2;2;4;3;3;3;5;5;5;5;4;5;4;6;6;5;6;2;2;1;2;5;5;5;;;;5;5;5;2;1;1;3;3;2;4;5;5;5;5;5;5;3;4;3;2;2;2;2;3;5;3;4;5;2;3;3;2;2;1;2;2;2;2;3;3;1;2;2;2;2;5;4;4;2;2;2;4;5;4;4;4;4;2;2;2;2;2;3;2;2;2;3;2;2;3;3;3;2;2;3;3;3;86;96;9
siqk35qr-2023-08-20;2023-08-20;siqk35qr;7;2;2;2;2;2;2;2;6;5;6;6;5;6;5;6;6;5;6;2;2;3;3;6;5;6;6;6;6;7;6;7;2;1;2;5;2;1;3;5;5;5;6;6;5;5;4;4;4;5;3;4;5;5;4;5;4;2;3;5;2;3;2;3;2;1;2;1;2;2;1;1;1;2;6;5;4;2;3;2;5;4;5;6;5;4;4;5;4;3;4;3;5;4;4;5;5;5;6;6;5;6;5;4;3;4;100;130;120
nx7ooaad-2023-08-20;2023-08-20;nx7ooaad;7;5;7;5;7;4;6;4;2;3;4;4;3;4;4;3;3;2;5;2;2;2;5;3;4;5;5;6;6;3;4;4;5;2;2;6;5;2;6;2;3;4;6;6;6;1;1;1;1;1;1;1;1;3;3;4;4;6;6;6;2;5;3;3;5;6;4;7;6;2;3;1;6;2;3;3;3;5;5;5;5;5;2;2;4;4;2;2;2;5;3;3;1;1;1;1;2;1;1;1;1;1;1;2;1;2;242;444;9
xfsorex2-2023-08-20;2023-08-20;xfsorex2;7;2;7;3;7;2;5;2;5;4;6;5;5;5;5;6;5;4;6;1;1;2;3;7;7;7;7;7;7;1;2;1;1;1;1;5;4;5;4;2;2;2;5;5;5;1;1;1;1;1;1;1;1;3;3;3;3;6;6;5;5;1;1;5;5;3;6;6;6;6;2;2;2;2;2;2;1;5;4;4;5;5;3;3;3;5;1;1;1;3;3;3;2;2;2;1;1;1;1;1;1;1;1;4;4;4;181;175;9
c170xotw-2023-08-20;2023-08-20;c170xotw;7;1;1;1;1;1;1;1;6;7;7;7;7;7;6;7;7;7;7;1;1;1;1;6;7;7;6;6;6;5;5;6;1;1;1;1;1;1;5;6;6;6;4;6;6;1;2;1;2;2;1;1;1;6;6;5;5;1;3;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;5;3;3;1;1;1;4;4;5;5;6;5;1;1;1;1;1;1;1;1;1;2;1;2;1;2;1;1;1;2;2;2;325;257;9
ngynrk6n-2023-08-20;2023-08-20;ngynrk6n;7;1;2;1;3;3;3;1;6;6;5;7;6;6;6;7;7;5;7;1;1;1;1;7;7;7;7;7;7;1;1;1;1;1;1;3;3;3;1;4;4;4;4;4;4;1;2;2;1;1;1;1;1;4;4;4;4;2;2;5;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;3;3;3;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;2;2;2;2;2;6;2;1;82;120;80
4hl4yca6-2023-08-20;2023-08-20;4hl4yca6;7;2;1;1;2;1;1;2;7;7;7;7;7;7;7;7;7;7;7;1;1;1;1;6;6;7;6;6;6;7;7;7;1;1;1;2;2;2;6;4;4;4;2;2;1;2;2;1;2;2;2;2;2;4;4;4;4;1;1;2;1;1;1;2;2;2;1;1;2;1;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;2;1;3;3;2;3;3;4;7;7;136;60;9
274u3v9e-2023-08-20;2023-08-20;274u3v9e;7;2;1;1;4;2;1;2;4;4;4;3;3;3;3;7;7;7;7;1;1;1;1;5;6;6;;;;3;3;2;1;1;1;2;2;1;2;4;4;5;5;5;5;4;4;2;3;3;4;2;2;4;1;4;5;1;3;5;1;3;1;1;1;1;1;1;4;1;1;1;3;3;4;2;3;2;2;2;1;4;3;2;2;2;2;2;2;3;2;2;2;2;2;3;2;2;4;5;3;2;3;2;2;4;350;377;300
2kxr1637-2023-08-20;2023-08-20;2kxr1637;7;2;5;2;5;4;5;3;4;5;5;4;4;5;4;5;5;4;6;3;2;2;3;4;5;5;;;;4;3;4;2;1;1;4;3;4;4;3;2;2;4;4;3;2;1;1;3;2;2;1;1;2;1;2;1;5;4;3;3;4;1;4;4;5;4;5;5;1;4;2;3;4;2;2;2;3;4;5;4;4;3;4;4;3;1;1;1;4;3;3;5;4;4;2;1;1;2;2;3;2;2;2;1;1;285;267;9
12ruwp83-2023-08-20;2023-08-20;12ruwp83;7;1;3;1;5;1;1;3;5;5;6;5;3;3;1;7;7;5;5;2;3;1;3;5;5;6;;;;4;4;4;1;1;1;5;1;1;5;3;4;4;6;6;6;1;1;2;1;1;1;1;1;5;5;5;5;5;5;5;1;3;1;1;1;1;1;2;5;1;1;1;1;1;3;1;1;1;1;1;5;4;3;3;3;3;1;1;1;1;1;1;1;1;1;2;1;2;4;5;2;2;2;1;1;3;99;82;9
cgaea5r1-2023-08-20;2023-08-20;cgaea5r1;7;1;1;1;4;1;1;1;7;7;7;7;7;7;7;7;7;7;7;1;1;1;1;7;7;7;;;;7;7;7;1;1;1;1;1;1;3;6;6;6;1;1;1;5;3;1;3;4;4;4;4;6;5;5;6;1;1;6;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;3;1;1;1;5;5;4;4;4;4;1;1;1;1;1;1;1;1;1;2;4;3;2;2;3;3;3;6;4;5;229;354;9
astuyd7i-2023-08-20;2023-08-20;astuyd7i;7;1;7;1;7;1;2;1;4;5;3;3;4;5;6;7;7;7;7;1;1;1;1;5;5;6;5;4;4;4;2;6;2;1;1;2;1;1;3;1;1;1;5;7;7;1;2;1;1;1;1;1;1;2;2;2;1;7;5;2;5;7;5;5;3;6;7;3;7;1;1;1;2;5;2;1;1;7;7;7;5;2;1;1;1;1;2;2;2;5;7;5;6;5;5;1;1;1;2;3;2;2;2;1;1;1;248;248;354
ujv36h29-2023-08-20;2023-08-20;ujv36h29;7;3;4;1;5;2;2;1;4;5;7;4;3;2;1;6;6;5;7;2;1;1;2;4;4;5;;;;6;5;6;1;1;1;2;1;1;3;3;3;3;6;6;6;1;1;1;1;3;3;1;1;3;5;2;1;5;5;3;2;5;1;4;2;2;2;1;6;1;3;1;1;5;2;2;2;4;4;4;4;4;4;2;3;3;1;1;1;1;1;1;2;3;3;2;1;1;1;1;1;1;1;5;3;2;250;251;
hwyr5z1l-2023-08-20;2023-08-20;hwyr5z1l;7;2;5;3;4;1;4;5;5;7;7;5;6;4;3;4;5;7;5;1;1;1;1;5;6;7;5;6;7;6;6;5;2;1;3;2;1;1;2;5;5;5;5;3;2;1;1;1;1;1;1;1;1;3;3;3;1;1;3;1;3;2;1;4;1;4;1;1;4;1;1;1;1;5;1;1;1;4;5;5;2;1;3;1;1;1;1;1;1;5;1;1;3;2;2;1;1;1;1;1;1;1;1;1;4;1;126;72;9
e3nslymf-2023-08-20;2023-08-20;e3nslymf;7;1;3;2;2;1;1;1;6;5;7;7;7;7;7;7;6;5;3;7;7;7;6;6;7;7;;;;6;6;7;6;2;1;1;1;1;3;4;4;4;3;2;3;1;6;1;1;1;1;1;1;1;4;6;7;3;3;2;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;3;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;105;121;9
13nfe67c-2023-08-20;2023-08-20;13nfe67c;7;2;3;2;3;3;3;3;6;6;6;6;5;4;4;6;5;3;7;2;3;2;1;6;6;6;6;6;6;4;4;4;2;2;2;2;3;3;4;5;5;5;5;5;5;2;2;3;2;2;2;2;3;4;3;5;5;3;3;3;3;3;1;3;3;4;4;5;5;3;2;3;2;2;3;3;3;5;5;5;5;6;4;3;4;4;2;2;2;3;3;3;3;3;3;3;3;2;2;3;2;2;2;6;6;6;252;220;200
